Date : 2026-04-13 19:55:33
Directory : c:\Users\gonca\Desktop\Gofish-Web\angular
Total : 518 files,  38641 codes, 4266 comments, 5882 blanks, all 48789 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comment-page\reported-comment-page.component.ts                                        | TypeScript         |        112 |         61 |         29 |        202 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.css                                               | PostCSS            |         61 |          0 |         12 |         73 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.html                                              | HTML               |         17 |          0 |          2 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-comments\reported-comments.component.ts                                                | TypeScript         |         44 |         25 |         12 |         81 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.css                                               | PostCSS            |        317 |          0 |         57 |        374 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.html                                              | HTML               |         97 |          0 |         27 |        124 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pin-page\reported-pin-page.component.ts                                                | TypeScript         |        123 |         61 |         29 |        213 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.css                                                       | PostCSS            |         84 |          0 |         14 |         98 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.html                                                      | HTML               |         17 |          0 |          2 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\reported-pins\reported-pins.component.ts                                                        | TypeScript         |         46 |         25 |         12 |         83 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.css                                                             | PostCSS            |        104 |          0 |         20 |        124 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.html                                                            | HTML               |         64 |         16 |         41 |        121 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-home\stats-home.component.ts                                                              | TypeScript         |        136 |         56 |         38 |        230 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.css                                                       | PostCSS            |         52 |          0 |         11 |         63 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.html                                                      | HTML               |         22 |          2 |          8 |         32 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\children\stats-reports\stats-reports.component.ts                                                        | TypeScript         |         74 |         37 |         21 |        132 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.css                                       | PostCSS            |         75 |          0 |         15 |         90 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.html                                      | HTML               |         49 |          2 |          5 |         56 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-access\gf-card-quick-access.component.ts                                        | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.css                                           | PostCSS            |         37 |          0 |          8 |         45 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.html                                          | HTML               |         50 |          2 |         10 |         62 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\components\gf-card-quick-view\gf-card-quick-view.component.ts                                            | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.css                                                                                 | PostCSS            |         31 |          0 |          7 |         38 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.html                                                                                | HTML               |         21 |          0 |          8 |         29 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\statistics\statistics.component.ts                                                                                  | TypeScript         |         44 |          8 |         12 |         64 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.css                                                                     | PostCSS            |         56 |          7 |         18 |         81 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.html                                                                    | HTML               |        248 |         13 |         81 |        342 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\terms-of-service\terms-of-service.component.ts                                                                      | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\auth-callback\auth-callback.component.ts                                                                  | TypeScript         |         23 |          1 |          5 |         29 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\auth-styles.css                                                                                           | PostCSS            |        124 |          3 |         25 |        152 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.css                                                               | PostCSS            |         63 |          3 |         16 |         82 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.html                                                              | HTML               |         55 |          4 |          6 |         65 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\reset-password\reset-password.component.ts                                                                | TypeScript         |        149 |         53 |         23 |        225 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.css                                                                 | PostCSS            |          8 |          1 |          4 |         13 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.html                                                                | HTML               |         45 |          4 |          6 |         55 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin-verify\signin-verify.component.ts                                                                  | TypeScript         |         92 |         49 |         26 |        167 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.css                                                                               | PostCSS            |          8 |          1 |          3 |         12 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.html                                                                              | HTML               |         76 |         25 |          9 |        110 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signin\signin.component.ts                                                                                | TypeScript         |         94 |         54 |         26 |        174 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.css                                                                               | PostCSS            |         89 |          2 |         22 |        113 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.html                                                                              | HTML               |        128 |         25 |          9 |        162 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\auth\signup\signup.component.ts                                                                                | TypeScript         |        152 |         84 |         31 |        267 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.css                                       | PostCSS            |          8 |          1 |          2 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.html                                      | HTML               |         30 |          1 |          2 |         33 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friends-list\friends-list.component.ts                                        | TypeScript         |         73 |          1 |          9 |         83 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.css                       | PostCSS            |         60 |          1 |         12 |         73 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.html                      | HTML               |         33 |          1 |          3 |         37 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\friendship-list-card\friendship-list-card.component.ts                        | TypeScript         |         49 |          1 |          9 |         59 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.css                                     | PostCSS            |          8 |          1 |          2 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.html                                    | HTML               |         30 |          1 |          2 |         33 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\components\requests-list\requests-list.component.ts                                      | TypeScript         |         77 |          1 |         10 |         88 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.css                                                                    | PostCSS            |         33 |          1 |          8 |         42 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.html                                                                   | HTML               |         16 |          1 |          2 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\friends\friends.component.ts                                                                     | TypeScript         |         33 |          1 |          5 |         39 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.css                            | PostCSS            |        110 |          1 |         18 |        129 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.html                           | HTML               |         33 |          1 |          6 |         40 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-card\group-invites-card.component.ts                             | TypeScript         |         48 |         40 |         16 |        104 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.css                            | PostCSS            |         22 |          1 |          4 |         27 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.html                           | HTML               |         28 |          1 |          2 |         31 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-invites-list\group-invites-list.component.ts                             | TypeScript         |         73 |         35 |         16 |        124 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.css                                  | PostCSS            |         47 |          1 |          7 |         55 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.html                                 | HTML               |         19 |         15 |          3 |         37 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\group-list-card\group-list-card.component.ts                                   | TypeScript         |         34 |         40 |         14 |         88 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.css                                          | PostCSS            |          8 |          1 |          2 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.html                                         | HTML               |         29 |          1 |          2 |         32 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\components\groups-list\groups-list.component.ts                                           | TypeScript         |         71 |         31 |         15 |        117 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.css                                                                      | PostCSS            |         33 |          1 |          8 |         42 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.html                                                                     | HTML               |         16 |          1 |          2 |         19 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\groups\groups.component.ts                                                                       | TypeScript         |         28 |          1 |          5 |         34 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.css                | PostCSS            |         37 |          1 |          3 |         41 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.html               | HTML               |         17 |          1 |          5 |         23 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-actions-popover\profile-actions-popover.component.ts                 | TypeScript         |        105 |         46 |         20 |        171 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.css                  | PostCSS            |         68 |          3 |         10 |         81 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.html                 | HTML               |         35 |          1 |          4 |         40 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-catch-pin-card\profile-catch-pin-card.component.ts                   | TypeScript         |         27 |          1 |          5 |         33 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.css                | PostCSS            |         55 |          1 |         11 |         67 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.html               | HTML               |         18 |          1 |          5 |         24 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\profile-show-more-modal\profile-show-more-modal.component.ts                 | TypeScript         |         32 |          1 |          3 |         36 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.css  | PostCSS            |         28 |          1 |          5 |         34 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.html | HTML               |          7 |          1 |          3 |         11 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-friendship-carousel-card\small-friendship-carousel-card.component.ts   | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.css            | PostCSS            |         39 |          1 |          7 |         47 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.html           | HTML               |          7 |          1 |          2 |         10 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\components\small-group-carousel-card\small-group-carousel-card.component.ts             | TypeScript         |         19 |          1 |          5 |         25 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.css                                                                  | PostCSS            |        158 |          3 |         31 |        192 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.html                                                                 | HTML               |        150 |         14 |          5 |        169 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\overview\overview.component.ts                                                                   | TypeScript         |        112 |         60 |         32 |        204 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.css                                                                          | PostCSS            |         67 |          3 |         16 |         86 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.html                                                                         | HTML               |         49 |          1 |          2 |         52 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\pages\pins\pins.component.ts                                                                           | TypeScript         |        110 |         46 |         22 |        178 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.css                                                                            | PostCSS            |          3 |          1 |          2 |          6 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.html                                                                           | HTML               |         11 |          1 |          2 |         14 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\profile-shell.component.ts                                                                             | TypeScript         |         48 |         32 |          9 |         89 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\profile\services\profile-context.service.ts                                                                    | TypeScript         |         32 |          4 |         12 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.css             | PostCSS            |         59 |          2 |         12 |         73 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.html            | HTML               |         41 |          1 |          6 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-birthdate-modal\change-birthdate-modal.component.ts              | TypeScript         |         79 |          1 |         13 |         93 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.css         | PostCSS            |         29 |          1 |          5 |         35 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.html        | HTML               |         41 |          1 |          6 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-displayname-modal\change-displayname-modal.component.ts          | TypeScript         |         69 |          1 |         11 |         81 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.css                     | PostCSS            |        130 |         50 |         30 |        210 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.html                    | HTML               |         82 |          2 |          9 |         93 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-email-modal\change-email-modal.component.ts                      | TypeScript         |        194 |          4 |         33 |        231 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.css             | PostCSS            |         29 |          1 |          5 |         35 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.html            | HTML               |         41 |          1 |          6 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-firstname-modal\change-firstname-modal.component.ts              | TypeScript         |         68 |          1 |         10 |         79 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.css               | PostCSS            |         29 |          1 |          5 |         35 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.html              | HTML               |         41 |          1 |          6 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-lastname-modal\change-lastname-modal.component.ts                | TypeScript         |         68 |          1 |         10 |         79 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.css                     | PostCSS            |         31 |          1 |          6 |         38 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.html                    | HTML               |         44 |          1 |          2 |         47 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-phone-modal\change-phone-modal.component.ts                      | TypeScript         |         69 |          1 |         10 |         80 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.css               | PostCSS            |         42 |          1 |          7 |         50 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.html              | HTML               |         46 |          1 |          8 |         55 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\change-username-modal\change-username-modal.component.ts                | TypeScript         |         69 |          1 |         10 |         80 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.css                     | PostCSS            |         89 |         50 |         22 |        161 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.html                    | HTML               |         52 |          2 |          9 |         63 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\components\verify-email-modal\verify-email-modal.component.ts                      | TypeScript         |         93 |          4 |         17 |        114 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.css                                                              | PostCSS            |        172 |          3 |         34 |        209 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.html                                                             | HTML               |        209 |         16 |         20 |        245 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\general\general.component.ts                                                               | TypeScript         |        197 |          9 |         33 |        239 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.css       | PostCSS            |        194 |          4 |         35 |        233 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.html      | HTML               |         64 |          5 |          7 |         76 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\components\confirm-deletion-modal\confirm-deletion-modal.component.ts        | TypeScript         |         58 |          0 |         10 |         68 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.css                                                  | PostCSS            |         48 |          2 |         11 |         61 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.html                                                 | HTML               |         22 |          1 |          2 |         25 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\personal-data\personal-data.component.ts                                                   | TypeScript         |         68 |          5 |         13 |         86 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.css                                    | PostCSS            |        215 |          5 |         41 |        261 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.html                                   | HTML               |         65 |          1 |          2 |         68 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\setup-totp\setup-totp.component.ts                                     | TypeScript         |         87 |          1 |         15 |        103 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.css              | PostCSS            |        194 |          4 |         35 |        233 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.html             | HTML               |         37 |          6 |          1 |         44 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\components\totp-validation-modal\totp-validation-modal.component.ts               | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.css                                                            | PostCSS            |        118 |          9 |         32 |        159 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.html                                                           | HTML               |        143 |         11 |          2 |        156 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\components\security\security.component.ts                                                             | TypeScript         |        238 |         11 |         32 |        281 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.css                                                                                | PostCSS            |         49 |          2 |         12 |         63 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.html                                                                               | HTML               |         15 |          3 |          2 |         20 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\features\user\settings\settings.component.ts                                                                                 | TypeScript         |         36 |          1 |          7 |         44 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\auth.api.ts                                                                                                       | TypeScript         |         23 |          1 |          7 |         31 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\group.api.ts                                                                                                      | TypeScript         |         49 |          1 |         11 |         61 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\pin.api.ts                                                                                                        | TypeScript         |         15 |          1 |          4 |         20 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\user-account.api.ts                                                                                               | TypeScript         |         20 |          1 |          6 |         27 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\user-profile.api.ts                                                                                               | TypeScript         |         33 |          1 |          8 |         42 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\user-security.api.ts                                                                                              | TypeScript         |         71 |         37 |         22 |        130 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\api\user.api.ts                                                                                                       | TypeScript         |         97 |          4 |         23 |        124 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-2\async-button-2.component.css                                                                | PostCSS            |         87 |          1 |         18 |        106 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-2\async-button-2.component.html                                                               | HTML               |         24 |          1 |          2 |         27 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-2\async-button-2.component.ts                                                                 | TypeScript         |         31 |         22 |          8 |         61 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-3\async-button-3.component.css                                                                | PostCSS            |         48 |         33 |         13 |         94 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-3\async-button-3.component.html                                                               | HTML               |         15 |          1 |          2 |         18 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button-3\async-button-3.component.ts                                                                 | TypeScript         |         35 |         22 |          7 |         64 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button\async-button.component.css                                                                    | PostCSS            |         79 |          4 |         20 |        103 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button\async-button.component.html                                                                   | HTML               |         26 |          0 |          1 |         27 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\async-button\async-button.component.ts                                                                     | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\enum\enum.component.css                                                                                    | PostCSS            |         38 |          1 |         13 |         52 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\enum\enum.component.html                                                                                   | HTML               |        108 |          0 |          2 |        110 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\enum\enum.component.ts                                                                                     | TypeScript         |         70 |          7 |          7 |         84 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\gf-card-comment-preview\gf-card-comment-preview.component.css                                              | PostCSS            |         79 |          0 |         15 |         94 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\gf-card-comment-preview\gf-card-comment-preview.component.html                                             | HTML               |         43 |          4 |         11 |         58 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\gf-card-comment-preview\gf-card-comment-preview.component.ts                                               | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\gf-card-pin-preview\gf-card-pin-preview.component.css                                                      | PostCSS            |        112 |          0 |         32 |        144 |
| c:\Users\gonca\Desktop\Gofish-Web\angular\src\app\shared\components\gf-card-pin-preview\gf-card-pin-preview.component.html                                                     | HTML               |        172 |         11 |         19 |        202 |
